,loss,MAE,RMSE,MAPE,MSLE,val_loss,val_MAE,val_RMSE,val_MAPE,val_MSLE
0,1550470.625,604.17333984375,872.0951538085938,1272549.875,20.713808059692383,526911.9375,672.921630859375,930.2374877929688,526911.9375,9.18456745147705
1,963951.9375,644.4925537109375,906.393798828125,963951.9375,7.171655178070068,135019.078125,619.8935546875,874.0427856445312,135019.078125,4.6203179359436035
2,114728.1953125,577.1411743164062,834.251708984375,114728.1953125,3.1452524662017822,78690.703125,565.827880859375,811.245849609375,78690.703125,2.8032748699188232
3,173134.53125,527.8867797851562,777.9710083007812,173134.53125,2.0718088150024414,32879.26953125,487.3966369628906,729.204345703125,32879.26953125,1.5137736797332764
4,57688.5390625,470.52557373046875,712.2611694335938,57688.5390625,1.4007071256637573,27909.89453125,446.1963195800781,679.3975830078125,27909.89453125,1.2253148555755615
5,21589.447265625,418.5280456542969,648.7472534179688,21589.447265625,1.1149418354034424,12650.0478515625,388.380859375,603.9688720703125,12650.0478515625,0.9081515073776245
6,25722.849609375,383.90057373046875,602.279052734375,25722.849609375,0.9704891443252563,15433.6728515625,369.2778625488281,579.2697143554688,15433.6728515625,0.8120844960212708
7,15787.2197265625,362.00634765625,573.1027221679688,15787.2197265625,0.8856770992279053,31522.4453125,357.1165771484375,560.9815063476562,31522.4453125,0.801659345626831
8,13659.5244140625,345.4820251464844,550.18701171875,13659.5244140625,0.8332290649414062,738.65673828125,354.7179260253906,554.4628295898438,738.65673828125,0.8453075289726257
9,16927.921875,335.629150390625,536.4288330078125,16927.921875,0.8084655404090881,25847.212890625,326.427734375,515.7208862304688,25847.212890625,0.7095341682434082
10,22195.34765625,322.06585693359375,516.802490234375,22195.34765625,0.7752802968025208,38529.74609375,328.6763916015625,518.5753173828125,38529.74609375,0.7743216753005981
11,15881.4228515625,314.7281799316406,505.7430114746094,15881.4228515625,0.7561367154121399,5046.90625,312.76287841796875,498.2130432128906,5046.90625,0.6979625821113586
12,11450.5302734375,306.0450744628906,493.9748840332031,11450.5302734375,0.7472211718559265,68784.2265625,294.7501220703125,470.38177490234375,68784.2265625,0.640219509601593
13,17634.208984375,299.4726257324219,483.3663635253906,17634.208984375,0.7346137166023254,13089.9970703125,295.4662170410156,473.2528991699219,13089.9970703125,0.6780461072921753
14,20159.279296875,290.4034423828125,470.422119140625,20159.279296875,0.7027766704559326,6181.90087890625,298.969970703125,476.3388366699219,6181.90087890625,0.7662981748580933
15,7604.34375,285.0956726074219,460.3043212890625,7604.34375,0.717732310295105,457.1413879394531,282.8798522949219,451.78082275390625,457.1413879394531,0.6870625615119934
16,9810.28515625,278.1663818359375,450.430908203125,9810.28515625,0.6909991502761841,8348.666015625,290.61529541015625,468.2222900390625,8348.666015625,0.689242959022522
17,8645.0478515625,277.8091735839844,451.1833801269531,8645.0478515625,0.6779889464378357,15874.892578125,271.38641357421875,437.4705505371094,15874.892578125,0.6204045414924622
18,16725.029296875,268.4495849609375,437.3390808105469,16725.029296875,0.6628764867782593,2056.3720703125,274.9630126953125,443.911376953125,2056.3720703125,0.6588572859764099
19,12345.013671875,264.71258544921875,430.9297790527344,12345.013671875,0.6524907946586609,18110.208984375,258.0251159667969,416.8449401855469,18110.208984375,0.5919156074523926
20,11543.9775390625,261.7500305175781,427.47509765625,11543.9775390625,0.6412701606750488,4057.445556640625,255.6218719482422,412.80804443359375,4057.445556640625,0.5785244703292847
21,8555.6357421875,255.13253784179688,416.32940673828125,8555.6357421875,0.6169326901435852,14390.5224609375,259.47454833984375,421.3853759765625,14390.5224609375,0.6158231496810913
22,11755.4921875,252.16680908203125,413.54168701171875,11755.4921875,0.607236921787262,18573.359375,249.1827850341797,406.19879150390625,18573.359375,0.5496785044670105
23,12834.6083984375,248.11766052246094,407.53350830078125,12834.6083984375,0.5876733064651489,15284.87109375,257.16217041015625,417.6402282714844,15284.87109375,0.6156850457191467
24,13660.21484375,247.88372802734375,406.52825927734375,13660.21484375,0.5964527130126953,13886.146484375,253.48265075683594,413.6739501953125,13886.146484375,0.621077835559845
25,11038.92578125,243.95388793945312,401.2651672363281,11038.92578125,0.5711864829063416,11609.69921875,249.38624572753906,406.8891906738281,11609.69921875,0.5767397880554199
26,20063.16015625,241.7222137451172,398.5592346191406,20063.16015625,0.5608382225036621,5700.62841796875,238.48321533203125,390.3485412597656,5700.62841796875,0.49878954887390137
27,16082.76953125,241.37628173828125,398.6248474121094,16082.76953125,0.5575082302093506,9734.19921875,243.28041076660156,399.56976318359375,9734.19921875,0.5873926877975464
28,12381.6787109375,237.35374450683594,392.4891357421875,12381.6787109375,0.5400165915489197,8543.21484375,267.12603759765625,431.1777648925781,8543.21484375,0.6651824116706848
29,12033.0234375,237.42127990722656,392.2609558105469,12033.0234375,0.5513098835945129,10812.759765625,240.70458984375,394.3060302734375,10812.759765625,0.5583521723747253
30,8425.1748046875,235.2688446044922,389.9173583984375,8425.1748046875,0.5307351350784302,19392.388671875,255.82090759277344,418.8420104980469,19392.388671875,0.5907424688339233
31,12799.4521484375,234.0363006591797,388.63934326171875,12799.4521484375,0.5214386582374573,6245.484375,231.20069885253906,380.8469543457031,6245.484375,0.4698542356491089
32,13961.7958984375,232.07284545898438,385.8331298828125,13961.7958984375,0.5140066742897034,11111.12109375,236.18206787109375,390.409423828125,11111.12109375,0.5186318755149841
33,16190.748046875,231.84524536132812,385.65020751953125,16190.748046875,0.5122594833374023,16975.908203125,242.1403350830078,399.25872802734375,16975.908203125,0.5163512229919434
34,15567.2998046875,232.62088012695312,387.1440124511719,15567.2998046875,0.507261335849762,10327.080078125,241.5736846923828,398.7460021972656,10327.080078125,0.556702733039856
35,16792.587890625,228.41944885253906,381.7579040527344,16792.587890625,0.49975520372390747,35574.06640625,235.2882080078125,388.7883605957031,35574.06640625,0.5440561771392822
36,16150.2421875,228.37986755371094,380.78973388671875,16150.2421875,0.5024551153182983,38633.453125,234.74769592285156,390.8838806152344,38633.453125,0.4681817293167114
37,828776.8125,333.6410217285156,555.871826171875,828776.8125,3.081342935562134,752054.3125,667.5936889648438,912.40087890625,752054.3125,9.023998260498047
38,189927.828125,631.83544921875,890.4215087890625,189927.828125,7.862018585205078,32574.126953125,536.5042724609375,783.59375,32574.126953125,2.1991331577301025
39,23648.529296875,472.695556640625,716.5650024414062,23648.529296875,1.7422866821289062,6095.13916015625,435.4573974609375,664.602783203125,6095.13916015625,1.4417208433151245
40,34955.05859375,387.6003112792969,614.8336791992188,34955.05859375,1.0686262845993042,33888.86328125,359.00238037109375,570.89306640625,33888.86328125,0.8778632283210754
41,21575.47265625,352.4615173339844,568.0936889648438,21575.47265625,0.8898770213127136,5129.8896484375,350.5915832519531,559.9374389648438,5129.8896484375,0.8694556355476379
42,14757.1240234375,331.17572021484375,536.439697265625,14757.1240234375,0.8216083645820618,43523.81640625,332.2295227050781,529.5687255859375,43523.81640625,0.8622568249702454
43,126068.515625,437.95648193359375,674.95068359375,126068.515625,1.819245457649231,9370.05859375,499.3655090332031,735.9241943359375,9370.05859375,1.6768537759780884
44,16979.73828125,429.0938415527344,660.6436157226562,16979.73828125,1.1611326932907104,54473.6875,376.13531494140625,593.9427490234375,54473.6875,0.869593620300293
45,18094.8203125,349.9283447265625,557.3106689453125,18094.8203125,0.7939819693565369,36702.44921875,326.399658203125,522.7476806640625,36702.44921875,0.7382662296295166
46,17247.33984375,314.4623107910156,506.3072204589844,17247.33984375,0.7193916440010071,9722.9794921875,309.28460693359375,499.396728515625,9722.9794921875,0.6905149817466736
47,19114.51171875,299.0735778808594,483.4227294921875,19114.51171875,0.6782363653182983,9408.88671875,287.7154235839844,462.74920654296875,9408.88671875,0.6657909154891968
48,15089.7880859375,285.221435546875,462.97442626953125,15089.7880859375,0.6604776382446289,10633.7998046875,288.9391174316406,470.1300964355469,10633.7998046875,0.7041428685188293
49,28793.845703125,276.9996337890625,450.8817443847656,28793.845703125,0.6524372100830078,27680.310546875,274.98065185546875,449.1767883300781,27680.310546875,0.6590385437011719
50,15375.7919921875,266.7359313964844,433.8673095703125,15375.7919921875,0.6176550388336182,14176.0458984375,269.74542236328125,440.7026062011719,14176.0458984375,0.6188264489173889
51,16784.12890625,261.6269836425781,426.7878723144531,16784.12890625,0.6151952147483826,36637.5546875,267.2982177734375,431.5455017089844,36637.5546875,0.7340176105499268
52,10153.822265625,253.60443115234375,414.4273681640625,10153.822265625,0.5938809514045715,47507.640625,261.2778015136719,429.2727355957031,47507.640625,0.6130945682525635
53,17902.44921875,260.9335021972656,425.5268859863281,17902.44921875,0.6250289678573608,10611.6865234375,264.8221130371094,435.4616394042969,10611.6865234375,0.590263307094574
54,19766.681640625,253.38519287109375,413.3541564941406,19766.681640625,0.5850263833999634,7564.87060546875,265.43505859375,434.48016357421875,7564.87060546875,0.6475713849067688
55,11693.62109375,249.20310974121094,408.6120910644531,11693.62109375,0.5812574028968811,22277.427734375,252.86468505859375,414.9080505371094,22277.427734375,0.6268681883811951
56,16290.232421875,244.91163635253906,401.83868408203125,16290.232421875,0.5768389105796814,17984.59765625,241.6051025390625,399.0995788574219,17984.59765625,0.5334367156028748
57,13817.8974609375,242.65335083007812,399.50860595703125,13817.8974609375,0.5622047185897827,5831.0595703125,257.5767517089844,419.3905334472656,5831.0595703125,0.654742419719696
58,11300.958984375,239.46986389160156,394.0256652832031,11300.958984375,0.5496547222137451,29486.68359375,236.43389892578125,391.5235595703125,29486.68359375,0.5328406691551208
59,19844.609375,234.39797973632812,387.0398864746094,19844.609375,0.5370547771453857,43866.70703125,251.5870361328125,411.6770324707031,43866.70703125,0.6429041624069214
60,15472.6845703125,235.38528442382812,389.2799987792969,15472.6845703125,0.543096661567688,25220.4609375,237.89295959472656,393.9522705078125,25220.4609375,0.5309982299804688
61,14990.26171875,232.06031799316406,384.20635986328125,14990.26171875,0.5234929323196411,23709.904296875,239.37673950195312,394.1403503417969,23709.904296875,0.588443398475647
62,80884.625,614.8607177734375,899.5848999023438,80884.625,26.684650421142578,2369.9814453125,709.83203125,956.1650390625,2369.9814453125,35.72339630126953
63,34644.4609375,704.5185546875,956.1702270507812,34644.4609375,29.4437255859375,16326.3740234375,701.0035400390625,947.5466918945312,16326.3740234375,18.724807739257812
64,16025.6982421875,637.2171630859375,896.7382202148438,16025.6982421875,6.753138065338135,27361.275390625,587.1123657226562,840.2151489257812,27361.275390625,3.0902481079101562
65,12774.576171875,519.169677734375,772.4318237304688,12774.576171875,1.9850983619689941,13601.318359375,440.6808776855469,672.2822265625,13601.318359375,1.2737720012664795
66,18509.736328125,369.1310729980469,588.7805786132812,18509.736328125,0.886661171913147,1490.1907958984375,306.2740478515625,492.32891845703125,1490.1907958984375,0.6786971092224121
67,12423.109375,278.33929443359375,455.2430114746094,12423.109375,0.6482643485069275,16949.533203125,270.67230224609375,442.5813293457031,16949.533203125,0.6137182116508484
68,18983.091796875,253.19430541992188,415.0337219238281,18983.091796875,0.6095834970474243,17624.83984375,250.461181640625,411.65447998046875,17624.83984375,0.6168524622917175
69,13378.916015625,242.7263641357422,401.1307373046875,13378.916015625,0.5926157236099243,7777.341796875,244.90603637695312,402.3327331542969,7777.341796875,0.6601728200912476
70,11273.90234375,236.5936279296875,391.5189208984375,11273.90234375,0.5820785760879517,10140.8876953125,240.46084594726562,397.1094665527344,10140.8876953125,0.6123524904251099
71,15099.4208984375,235.97865295410156,391.66741943359375,15099.4208984375,0.5806496739387512,5467.70263671875,245.19012451171875,402.7684326171875,5467.70263671875,0.6159295439720154
72,10693.822265625,229.8856658935547,383.0538024902344,10693.822265625,0.5534403324127197,8710.8984375,226.78965759277344,378.9613037109375,8710.8984375,0.5216793417930603
73,14823.251953125,229.1247100830078,381.6947937011719,14823.251953125,0.5434035658836365,21744.2421875,229.1949462890625,382.7477111816406,21744.2421875,0.4885214567184448
74,11769.7109375,228.47145080566406,380.8675231933594,11769.7109375,0.5385199785232544,35912.78125,229.3885040283203,380.8285217285156,35912.78125,0.520615816116333
75,25789.6796875,225.1562957763672,375.9360046386719,25789.6796875,0.5300151705741882,10448.529296875,247.86361694335938,404.7784729003906,10448.529296875,0.6244203448295593
76,19367.4375,225.26416015625,376.9627380371094,19367.4375,0.5223000645637512,11282.8916015625,227.36029052734375,378.0523376464844,11282.8916015625,0.5055304169654846
77,10061.123046875,224.19052124023438,376.0793762207031,10061.123046875,0.5177842974662781,10266.7001953125,223.29232788085938,372.4649963378906,10266.7001953125,0.4985397160053253
78,9979.7109375,222.5303192138672,372.8400573730469,9979.7109375,0.5172659158706665,7743.81884765625,223.4248504638672,373.7526550292969,7743.81884765625,0.4603635370731354
79,13428.90234375,221.38494873046875,372.00616455078125,13428.90234375,0.50660240650177,949.1328125,225.5577850341797,375.2851257324219,949.1328125,0.49461808800697327
80,13840.6982421875,218.829345703125,368.6569519042969,13840.6982421875,0.49580731987953186,51.64571762084961,234.74148559570312,388.1185302734375,51.64571762084961,0.53861004114151
81,9678.7841796875,220.91693115234375,372.078857421875,9678.7841796875,0.4944280982017517,28068.896484375,219.6260528564453,367.7980041503906,28068.896484375,0.4373849332332611
82,14705.875,218.26922607421875,368.15203857421875,14705.875,0.4889054596424103,2138.970947265625,226.31918334960938,375.19439697265625,2138.970947265625,0.47719869017601013
83,10855.0029296875,216.8936309814453,366.9454040527344,10855.0029296875,0.4726995825767517,3402.1630859375,218.12017822265625,363.61767578125,3402.1630859375,0.4071718752384186
84,11625.595703125,217.2971954345703,367.1704406738281,11625.595703125,0.47192254662513733,9172.77734375,226.45201110839844,376.44793701171875,9172.77734375,0.47307780385017395
85,13030.4150390625,214.8933868408203,364.3818359375,13030.4150390625,0.459631085395813,6760.35791015625,230.58139038085938,384.3930358886719,6760.35791015625,0.5239222049713135
86,8824.6865234375,215.8158416748047,367.39337158203125,8824.6865234375,0.45277103781700134,947.0067138671875,223.38246154785156,374.2195129394531,947.0067138671875,0.4832444489002228
87,12245.9580078125,215.2678985595703,365.2756042480469,12245.9580078125,0.4504508972167969,8336.283203125,220.88995361328125,368.5063171386719,8336.283203125,0.41006898880004883
88,13868.92578125,214.80905151367188,364.1349792480469,13868.92578125,0.4529169201850891,87.66947937011719,224.6929931640625,374.9685974121094,87.66947937011719,0.47482115030288696
89,12710.5126953125,211.6492156982422,361.0204162597656,12710.5126953125,0.4247508645057678,885.3118286132812,230.01409912109375,379.193115234375,885.3118286132812,0.46776247024536133
90,12152.7041015625,211.43357849121094,359.56890869140625,12152.7041015625,0.42690539360046387,7431.8369140625,214.15237426757812,352.4330749511719,7431.8369140625,0.357927531003952
91,10808.8388671875,211.5010223388672,359.63946533203125,10808.8388671875,0.41749250888824463,3776.595703125,219.9437713623047,367.39068603515625,3776.595703125,0.40000224113464355
92,9482.498046875,210.41412353515625,359.75799560546875,9482.498046875,0.41799235343933105,720.4685668945312,227.7676239013672,376.96875,720.4685668945312,0.5112897753715515
93,16219.6142578125,210.67759704589844,358.3919982910156,16219.6142578125,0.421243280172348,11398.296875,221.16819763183594,370.2914123535156,11398.296875,0.38329029083251953
94,15446.8232421875,209.08331298828125,357.5457458496094,15446.8232421875,0.4115525186061859,25650.607421875,236.15663146972656,392.5673522949219,25650.607421875,0.47564423084259033
95,17172.5234375,213.41806030273438,363.6952209472656,17172.5234375,0.42806729674339294,9874.611328125,214.44076538085938,353.48486328125,9874.611328125,0.3787195086479187
96,7986.95361328125,208.57794189453125,357.5668640136719,7986.95361328125,0.40524232387542725,19114.4296875,236.14620971679688,389.3201599121094,19114.4296875,0.47394615411758423
97,19518.96484375,209.45611572265625,355.68994140625,19518.96484375,0.4197537302970886,38249.875,215.0006561279297,359.3655090332031,38249.875,0.404820054769516
98,10455.0498046875,207.16110229492188,354.31866455078125,10455.0498046875,0.39749738574028015,9285.2841796875,221.0308380126953,371.6358337402344,9285.2841796875,0.44863396883010864
99,9739.201171875,206.51980590820312,354.4979248046875,9739.201171875,0.4029199481010437,10467.1123046875,226.5057830810547,374.1818542480469,10467.1123046875,0.48721998929977417
