,loss,MAE,RMSE,MAPE,MSLE,val_loss,val_MAE,val_RMSE,val_MAPE,val_MSLE
100,11613.7646484375,205.19058227539062,352.26800537109375,11613.7646484375,0.3990536034107208,42221.05859375,220.8899383544922,369.044189453125,42221.05859375,0.3638918399810791
101,15685.3427734375,204.9443817138672,352.4013977050781,15685.3427734375,0.39157193899154663,45526.66796875,221.3693389892578,371.660888671875,45526.66796875,0.40196123719215393
102,9495.2041015625,204.00001525878906,352.32342529296875,9495.2041015625,0.3927064538002014,11410.0400390625,214.4517059326172,358.1927185058594,11410.0400390625,0.39541569352149963
103,15339.0654296875,204.42379760742188,350.92919921875,15339.0654296875,0.39159446954727173,23092.244140625,217.15640258789062,363.81634521484375,23092.244140625,0.4326784610748291
104,15185.83203125,200.61483764648438,348.1250305175781,15185.83203125,0.38315489888191223,23223.533203125,220.7406463623047,370.9253845214844,23223.533203125,0.4244508743286133
105,27117.48046875,199.74362182617188,346.9781799316406,27117.48046875,0.3818361461162567,11971.0615234375,221.6542510986328,372.1134338378906,11971.0615234375,0.46087154746055603
106,16165.681640625,199.25640869140625,345.4125061035156,16165.681640625,0.37394222617149353,19666.65234375,240.35472106933594,394.519775390625,19666.65234375,0.46779605746269226
107,19687.984375,198.49923706054688,345.4729309082031,19687.984375,0.369034081697464,19281.931640625,215.6027069091797,366.54193115234375,19281.931640625,0.3886387348175049
108,15060.3173828125,197.67666625976562,345.3620300292969,15060.3173828125,0.3792040944099426,22820.697265625,220.969970703125,370.9009704589844,22820.697265625,0.49158698320388794
109,13103.4443359375,198.0255584716797,343.732177734375,13103.4443359375,0.3754270374774933,13967.8818359375,218.40719604492188,370.1086120605469,13967.8818359375,0.4104160666465759
110,22737.154296875,194.69381713867188,341.576904296875,22737.154296875,0.36573299765586853,23659.439453125,207.7293243408203,352.0968933105469,23659.439453125,0.36336013674736023
111,11482.6875,196.88275146484375,344.61224365234375,11482.6875,0.36228469014167786,14633.5244140625,243.7284393310547,403.2602233886719,14633.5244140625,0.443161278963089
112,40301.0859375,289.54864501953125,472.3831481933594,40301.0859375,0.6263983249664307,14739.5009765625,244.30711364746094,403.9405517578125,14739.5009765625,0.5203123092651367
113,13736.21484375,217.5094451904297,367.7474365234375,13736.21484375,0.43067723512649536,17766.92578125,229.1283721923828,384.58880615234375,17766.92578125,0.43822529911994934
114,15300.275390625,206.39175415039062,353.9948425292969,15300.275390625,0.40281563997268677,9008.8701171875,210.15008544921875,353.1391296386719,9008.8701171875,0.34080755710601807
115,31672.650390625,254.9134521484375,439.1959228515625,31672.650390625,0.583896279335022,132376.875,293.1060791015625,473.82757568359375,132376.875,0.6336762309074402
116,397389.15625,240.00051879882812,395.30682373046875,397389.15625,0.547318160533905,12833.3447265625,225.75637817382812,369.4850769042969,12833.3447265625,0.40092799067497253
117,16642.1015625,206.0143280029297,352.78192138671875,16642.1015625,0.3897450864315033,18428.4609375,216.6485595703125,367.07940673828125,18428.4609375,0.38187375664711
118,18382.755859375,202.6424560546875,349.3253479003906,18382.755859375,0.3711138665676117,12462.330078125,225.1883544921875,376.9970397949219,12462.330078125,0.50208979845047
119,123116.34375,210.1117706298828,362.9908752441406,123116.34375,0.40151074528694153,50328.6328125,214.0815887451172,361.70428466796875,50328.6328125,0.33728134632110596
120,61042.69140625,215.4523162841797,364.4845886230469,61042.69140625,0.4256308972835541,15844.921875,227.05831909179688,370.2868957519531,15844.921875,0.4563724398612976
121,29863.396484375,213.90927124023438,358.7873229980469,29863.396484375,0.4079788327217102,32152.4140625,219.96434020996094,368.3030700683594,32152.4140625,0.4519749581813812
122,25336.837890625,201.47177124023438,346.7332458496094,25336.837890625,0.3811188042163849,21614.923828125,212.06741333007812,353.0234069824219,21614.923828125,0.39323267340660095
123,19530.908203125,200.0579071044922,346.37548828125,19530.908203125,0.37591636180877686,3556.83349609375,214.88307189941406,364.0093994140625,3556.83349609375,0.45201802253723145
124,18666.552734375,195.9322509765625,343.59112548828125,18666.552734375,0.35575467348098755,43549.3203125,208.21092224121094,353.6078796386719,43549.3203125,0.39312517642974854
125,21033.2578125,192.96035766601562,337.8545837402344,21033.2578125,0.35913214087486267,15782.16015625,202.79391479492188,340.615966796875,15782.16015625,0.33769482374191284
126,12483.6357421875,189.8065185546875,335.4648742675781,12483.6357421875,0.34650954604148865,17546.125,206.0010223388672,355.3408203125,17546.125,0.37695181369781494
127,14015.4462890625,186.01712036132812,331.5924987792969,14015.4462890625,0.3362131714820862,13475.337890625,201.95944213867188,348.6884460449219,13475.337890625,0.36770933866500854
128,11681.06640625,183.61268615722656,327.82281494140625,11681.06640625,0.324936181306839,3558.4013671875,203.1269073486328,348.1432800292969,3558.4013671875,0.3741385340690613
129,11645.73828125,182.9128875732422,327.5042419433594,11645.73828125,0.3260936737060547,22341.779296875,201.2978973388672,339.5914001464844,22341.779296875,0.3206530213356018
130,17279.5546875,179.11778259277344,322.078369140625,17279.5546875,0.3101213574409485,11951.984375,198.48355102539062,344.7830505371094,11951.984375,0.33883339166641235
131,10738.8896484375,178.2075653076172,322.8941345214844,10738.8896484375,0.30641910433769226,63258.765625,195.21612548828125,336.8857421875,63258.765625,0.3326975107192993
132,19981.44921875,175.1821746826172,319.0074462890625,19981.44921875,0.30222606658935547,13032.1875,191.79177856445312,331.5722961425781,13032.1875,0.30573123693466187
133,32866.58984375,173.27667236328125,316.64215087890625,32866.58984375,0.30052563548088074,43533.6484375,207.8741455078125,359.2269287109375,43533.6484375,0.36390426754951477
134,20628.220703125,173.04498291015625,315.43194580078125,20628.220703125,0.29007256031036377,4661.12060546875,191.8232421875,337.11346435546875,4661.12060546875,0.3052520453929901
135,16971.564453125,173.55760192871094,316.99908447265625,16971.564453125,0.2897988557815552,6781.72412109375,198.46673583984375,347.9102478027344,6781.72412109375,0.35271963477134705
136,12111.205078125,167.5613250732422,310.7002258300781,12111.205078125,0.2755676507949829,2148.37158203125,191.41690063476562,337.9041442871094,2148.37158203125,0.2942825257778168
137,8650.513671875,167.90838623046875,308.1099853515625,8650.513671875,0.27251550555229187,216.29148864746094,190.30056762695312,332.9765319824219,216.29148864746094,0.32678377628326416
138,19467.90234375,164.19773864746094,305.7584228515625,19467.90234375,0.26667752861976624,21134.765625,183.9904327392578,324.8118896484375,21134.765625,0.2902066707611084
139,39303.859375,178.99110412597656,323.5478210449219,39303.859375,0.2916549742221832,10291.0478515625,193.22972106933594,337.3719787597656,10291.0478515625,0.3462398648262024
140,12679.7998046875,169.210205078125,311.4322509765625,12679.7998046875,0.2702658772468567,1133.8131103515625,189.42776489257812,331.77740478515625,1133.8131103515625,0.2821558117866516
141,13748.94921875,164.2388916015625,305.24127197265625,13748.94921875,0.2511519491672516,22702.212890625,188.17449951171875,335.31805419921875,22702.212890625,0.28893253207206726
142,16039.0693359375,160.3822479248047,301.3935546875,16039.0693359375,0.2437410056591034,47417.13671875,184.8305206298828,329.32562255859375,47417.13671875,0.30600810050964355
143,22141.30078125,158.42010498046875,299.3451843261719,22141.30078125,0.23343873023986816,26097.318359375,182.4892578125,327.01483154296875,26097.318359375,0.27410709857940674
144,15989.87109375,159.32815551757812,300.4138488769531,15989.87109375,0.2411506026983261,776.3411865234375,177.14915466308594,317.57763671875,776.3411865234375,0.27759191393852234
145,17429.1640625,152.8974151611328,292.7583923339844,17429.1640625,0.22200118005275726,18030.244140625,195.27110290527344,344.91204833984375,18030.244140625,0.32909032702445984
146,14601.8544921875,154.9905548095703,292.5039367675781,14601.8544921875,0.2239862084388733,5978.9716796875,175.89234924316406,308.6227111816406,5978.9716796875,0.23222188651561737
147,194353.53125,176.0253448486328,313.6510925292969,194353.53125,0.2764706015586853,117846.734375,193.50735473632812,332.0486755371094,117846.734375,0.30019503831863403
148,163178.265625,180.53135681152344,321.6967468261719,163178.265625,0.29053908586502075,27335.662109375,190.77593994140625,333.921630859375,27335.662109375,0.32214048504829407
149,35781.54296875,164.02114868164062,305.17950439453125,35781.54296875,0.2538181245326996,6786.38916015625,183.05679321289062,326.5853271484375,6786.38916015625,0.2849237620830536
150,12561.28515625,161.6542205810547,299.3646240234375,12561.28515625,0.23952704668045044,27648.578125,178.922119140625,321.49835205078125,27648.578125,0.300480455160141
151,37791.40234375,157.84486389160156,298.35894775390625,37791.40234375,0.22758954763412476,28628.572265625,183.41961669921875,328.2003479003906,28628.572265625,0.29486486315727234
152,30852.671875,157.15977478027344,297.4474792480469,30852.671875,0.23033854365348816,46965.234375,185.9267578125,333.27099609375,46965.234375,0.2944748103618622
153,17665.314453125,155.26181030273438,295.1025390625,17665.314453125,0.2283087521791458,9940.55859375,190.66226196289062,336.2036437988281,9940.55859375,0.29755765199661255
154,8351.5634765625,155.85671997070312,293.7964782714844,8351.5634765625,0.21452897787094116,2967.057373046875,178.38775634765625,318.7251892089844,2967.057373046875,0.28070518374443054
155,11784.81640625,155.2310028076172,293.343994140625,11784.81640625,0.20782165229320526,19401.8671875,179.23284912109375,324.9295349121094,19401.8671875,0.26964858174324036
156,12491.5517578125,152.5238037109375,290.50335693359375,12491.5517578125,0.20149092376232147,5823.623046875,176.70631408691406,317.0064697265625,5823.623046875,0.27759960293769836
157,13445.294921875,151.19644165039062,289.7644348144531,13445.294921875,0.20208121836185455,4472.17822265625,173.577880859375,316.1228942871094,4472.17822265625,0.2849786579608917
158,18367.32421875,148.73101806640625,285.6410217285156,18367.32421875,0.1974596530199051,13787.6337890625,186.7589111328125,330.6849060058594,13787.6337890625,0.3384651839733124
159,16826.255859375,146.8717498779297,282.88653564453125,16826.255859375,0.1878848373889923,6376.15380859375,169.8352508544922,308.6105041503906,6376.15380859375,0.26068657636642456
160,25467.884765625,143.95956420898438,281.0464172363281,25467.884765625,0.1847303807735443,888.7687377929688,180.25051879882812,324.7207336425781,888.7687377929688,0.24947002530097961
161,19366.3984375,143.00552368164062,279.0362548828125,19366.3984375,0.18494011461734772,15251.7490234375,164.2362518310547,303.9002685546875,15251.7490234375,0.2281891107559204
162,103808.9453125,158.7261199951172,293.46905517578125,103808.9453125,0.45943683385849,687383.8125,189.34178161621094,330.9576110839844,687383.8125,0.5036714673042297
163,28252.005859375,159.08811950683594,293.8283996582031,28252.005859375,0.4677920341491699,3496.57080078125,178.13284301757812,314.5157165527344,3496.57080078125,0.4981912672519684
164,160361.484375,167.9653778076172,306.44586181640625,160361.484375,0.5075092315673828,44357.6015625,174.0244140625,310.6357116699219,44357.6015625,0.4545983374118805
165,5654084.0,280.98944091796875,477.6904602050781,5654084.0,2.7760140895843506,37107.44921875,214.93875122070312,369.1688537597656,37107.44921875,0.6913942098617554
166,18202.8671875,185.64187622070312,331.3088684082031,18202.8671875,0.4883565604686737,39013.31640625,190.45654296875,340.0384826660156,39013.31640625,0.43311411142349243
167,23407.8359375,167.0288848876953,308.5480651855469,23407.8359375,0.3618890941143036,53028.3046875,193.3162384033203,345.87579345703125,53028.3046875,0.3939025104045868
168,29312.255859375,159.25637817382812,302.171142578125,29312.255859375,0.3054819703102112,36726.70703125,172.80316162109375,312.2149963378906,36726.70703125,0.3044808506965637
169,25693.326171875,153.1170196533203,292.02813720703125,25693.326171875,0.2601582407951355,28861.955078125,187.60006713867188,336.30389404296875,28861.955078125,0.3163030743598938
170,16315.470703125,151.09347534179688,288.80755615234375,16315.470703125,0.22935040295124054,15852.55859375,175.59927368164062,320.9925231933594,15852.55859375,0.27726033329963684
171,19771.744140625,146.46128845214844,284.587158203125,19771.744140625,0.2107745260000229,7633.7919921875,179.360107421875,323.9270935058594,7633.7919921875,0.2671923041343689
172,10746.3154296875,145.45465087890625,282.2862243652344,10746.3154296875,0.20436832308769226,29421.27734375,171.0308380126953,315.04339599609375,29421.27734375,0.266202449798584
173,18021.322265625,143.00013732910156,279.9191589355469,18021.322265625,0.19926171004772186,11773.35546875,174.94668579101562,319.74163818359375,11773.35546875,0.27326542139053345
174,32610.798828125,142.95802307128906,279.61529541015625,32610.798828125,0.19425983726978302,21682.1484375,165.02540588378906,301.6251220703125,21682.1484375,0.22633124887943268
175,11388.0791015625,140.862060546875,273.2037353515625,11388.0791015625,0.1894601583480835,11584.982421875,164.4026641845703,305.63543701171875,11584.982421875,0.22876065969467163
176,16199.9033203125,138.2794189453125,273.1346435546875,16199.9033203125,0.18391118943691254,30123.806640625,162.43553161621094,300.68572998046875,30123.806640625,0.2465713769197464
177,18455.958984375,135.29966735839844,268.291748046875,18455.958984375,0.17482952773571014,45087.640625,160.0668487548828,294.4577941894531,45087.640625,0.22527670860290527
178,21036.69921875,133.57632446289062,266.86468505859375,21036.69921875,0.1766454130411148,12195.1005859375,164.5193634033203,298.21087646484375,12195.1005859375,0.2241290807723999
179,18289.697265625,132.87173461914062,265.1092224121094,18289.697265625,0.17281214892864227,2415.9755859375,157.8927764892578,283.08905029296875,2415.9755859375,0.19250227510929108
180,16758.421875,129.309326171875,261.23175048828125,16758.421875,0.1632625162601471,22185.138671875,157.62127685546875,291.7543640136719,22185.138671875,0.2074122428894043
181,10851.6845703125,130.2801971435547,260.85491943359375,10851.6845703125,0.16114260256290436,704.7235107421875,156.51681518554688,288.7596740722656,704.7235107421875,0.21233588457107544
182,11910.0400390625,128.40740966796875,259.7371520996094,11910.0400390625,0.15586000680923462,41940.30859375,153.6922149658203,287.47528076171875,41940.30859375,0.21090976893901825
183,19079.58984375,126.54751586914062,257.5978698730469,19079.58984375,0.1563536375761032,66828.28125,154.4559326171875,283.4890441894531,66828.28125,0.20185823738574982
184,18227.828125,126.701171875,254.56092834472656,18227.828125,0.14569155871868134,13816.2294921875,153.2914581298828,281.3896484375,13816.2294921875,0.20382674038410187
185,17552.984375,129.91110229492188,256.578125,17552.984375,0.16151924431324005,4096.76513671875,160.59793090820312,296.2328186035156,4096.76513671875,0.21696783602237701
186,13527.2529296875,125.18062591552734,253.94119262695312,13527.2529296875,0.1530352383852005,21880.275390625,162.05850219726562,297.74530029296875,21880.275390625,0.24516595900058746
187,17670.30078125,123.71732330322266,251.6126251220703,17670.30078125,0.14895139634609222,4505.27685546875,150.9859619140625,281.706787109375,4505.27685546875,0.19306878745555878
188,12747.216796875,124.73313903808594,251.88990783691406,12747.216796875,0.14268828928470612,8466.8427734375,155.0749969482422,288.5080261230469,8466.8427734375,0.22712412476539612
189,16076.2763671875,121.97183227539062,247.80397033691406,16076.2763671875,0.14070187509059906,1509.666748046875,150.13876342773438,279.4393310546875,1509.666748046875,0.19308096170425415
190,16450.345703125,123.27706146240234,251.70108032226562,16450.345703125,0.13942931592464447,3068.6201171875,151.43406677246094,285.3966064453125,3068.6201171875,0.19437319040298462
191,7217.92626953125,121.38374328613281,249.3074188232422,7217.92626953125,0.13580310344696045,916.2190551757812,160.9407196044922,294.432373046875,916.2190551757812,0.22237780690193176
192,10620.056640625,118.8233413696289,245.7209014892578,10620.056640625,0.13069088757038116,12034.53125,147.17306518554688,275.82122802734375,12034.53125,0.187229722738266
193,14205.21875,117.48078918457031,242.9560546875,14205.21875,0.12846040725708008,27429.783203125,150.7146453857422,279.9879150390625,27429.783203125,0.2174382507801056
194,18262.978515625,117.97476959228516,241.83660888671875,18262.978515625,0.12878583371639252,4112.31884765625,155.29481506347656,287.6048278808594,4112.31884765625,0.21297894418239594
195,11764.07421875,115.68858337402344,241.00100708007812,11764.07421875,0.12375091016292572,18701.130859375,149.60043334960938,274.03631591796875,18701.130859375,0.19962558150291443
196,17473.11328125,115.86121368408203,239.84767150878906,17473.11328125,0.12485235929489136,8111.341796875,153.5105743408203,280.0657958984375,8111.341796875,0.2090892791748047
197,20344.345703125,115.1915054321289,238.07505798339844,20344.345703125,0.11900703608989716,11939.8740234375,151.0777130126953,277.76123046875,11939.8740234375,0.22295014560222626
198,18000.4453125,113.66390228271484,235.36068725585938,18000.4453125,0.11958722025156021,8554.0361328125,151.44476318359375,283.03704833984375,8554.0361328125,0.21364082396030426
199,7411.21240234375,113.51034545898438,234.7356719970703,7411.21240234375,0.11769905686378479,8516.4541015625,148.6277618408203,276.2234802246094,8516.4541015625,0.19822177290916443
